name,roll,email,parent_email
Akash N,U03FS25C0124,[email],
Akshay C,U03FS25C0125,[email],
Amith K Y,U03FS25C0126,[email],
Ananya K Y,U03FS25C0127,[email],
Anjali S,U03FS25C0128,[email],
Arya Rajath M,U03FS25C0129,[email],
C M Dheeraj,U03FS25C0130,[email],
Chandru A,U03FS25C0131,[email],
Chinmay C,U03FS25C0132,[email],
Chirag Gowda C S,U03FS25C0133,[email],
Deepika S,U03FS25C0134,[email],
Dhanush M.,U03FS25C0135,[email],
Divya Shree R,U03FS25C0136,[email],
G Amrutha,U03FS25C0137,[email],
R Gagandeep,U03FS25C0138,[email],
Harshitha R,U03FS25C0139,[email],
Jeevitha R,U03FS25C0140,[email],
Lohith T Gowda,U03FS25C0141,[email],
Lokesh E,U03FS25C0142,[email],
Madhushree D,U03FS25C0143,[email],
Manya D,U03FS25C0144,[email],
Monisha B K,U03FS25C0145,[email],
Mustak Nadaf,U03FS25C0146,[email],
Namitha T R,U03FS25C0147,[email],
Punith S,U03FS25C0148,[email],
R Ruchith,U03FS25C0149,[email],
Siddharth S,U03FS25C0150,[email],
S Varsha,U03FS25C0151,[email],
Sachin B K,U03FS25C0152,[email],
Sanjay S,U03FS25C0153,[email],
Shamanth G,U03FS25C0154,[email],
R Shreyas,U03FS25C0155,[email],
Shrusti R,U03FS25C0156,[email],
Sriraksha H R,U03FS25C0157,[email],
Vijay M,U03FS25C0158,[email],
Vinutha K,U03FS25C0159,[email],
Yashwanth D,U03FS25C0160,[email],
Mukesh P,U03FS25C0161,[email],
R Nikhil,U03FS25C0162,[email],
Sneha N,U03FS25C0163,[email],
Srujani M K,U03FS25C0164,[email],
Suresh S E,U03FS25C0165,[email],
Yashaswini S,U03FS25C0166,[email],
Dhananjay Kumar Gupta,U03FS25C0167,[email],
Rishika Paramar,U03FS25C0168,[email],
Rishika S P,U03FS25C0169,[email],
Suman,U03FS25C0170,[email],
Vikas Gowda C,U03FS25C0171,[email],
Zain Ulla Khan,U03FS25C0172,[email],
Sachit Mallick,U03FS25C0173,[email],
