name,roll,email,class,attendance
Aarav Sharma,CS-11,[email],CS-A,94
Ishani Patel,CS-12,[email],CS-A,87
Vihaan Gupta,CS-13,[email],CS-B,79
Ananya Iyer,CS-14,[email],CS-B,91
Arjun Reddy,CS-15,[email],CS-A,83
Saanvi Nair,CS-16,[email],CS-B,96
Rohan Verma,CS-17,[email],CS-A,74
Misha Kulkarni,CS-18,[email],CS-B,89
Aditya Joshi,CS-19,[email],CS-A,88
Diya Malhotra,CS-20,[email],CS-B,77
Pranav Singh,CS-21,[email],CS-A,92
Tanvi Rao,CS-22,[email],CS-B,85
Ayush Tiwari,CS-23,[email],CS-A,66
Kavya Saxena,CS-24,[email],CS-B,98
Devansh Mishra,CS-25,[email],CS-A,71
